Job Title,Company Name,Location,Job Link,Experience Required (Years)
"Principal Software Engineer, ITC",NIKE,Karnataka,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLAFIAocNJ4Wfrhm82ciahvtobYpoaf72Vrs-CtZeLT-trEu8EEwIc6NSOQ8Op6QIIl9jra0vRS0Bvs3cK1FReiqTFinP5DlG8pJqrZpMruwzo4lhOrZ-ZY_dI719Jp-PzIB-cl5wfVR7s5MKJB-cciLCgbU6WXC0EbGVk66BmQ7A8pkjbfVauuuZcoI2eNPR5qfz5cehnbSnJltaJnN2At4tZzjJ_HUKd2wlWgOEcE4jel9YIPfVtWHMQik2Q-hMxRJ6bSxecFzaz3gkHpLtZ3hUtI08gldsDPeb4pItYw9m2sjHDYHwdOgUfmKGLIVTbve4y1MObuHAUzJgFHD4FIa1KSloaslV_gW9O8OEdWV07ReUtNDR6yL0gYsNmxSYJpv6mb1l5DFsJ6gIcVeL51nTD-a7tvb42WD9YZgmGeSdThhFN7fqDZe5u8e5RAQA1VZjm-vsviL9k_Vl9HuKTmARZX7NGkYYGgtm6ePvs8w6ygvdlFfLZ2UWrWlIx0oASANS3J6hBk6eWcs-iFcUM6TILhVqkXQ2Uu5QgFwOVKYl6Epc_XxkGeyK0CbwTIYuITe5dGtYlo7FwIti2pheS26JmdnE5iadRC9LMOlZL83G2HuN69G9UKuqanXKso8kTEjDLowhUIABd9O4EXJ3PZs_LJ1jB3QI=&xkcb=SoDl6_M3so_E3KT5RZ0ObzkdCdPP&camk=UoKtGZLa3XIgFQ6tX0JIkQ==&p=5&fvj=0&vjs=3,15
Java Backend Application Developer - Assistant Vice President,Citi,"Chennai, Tamil Nadu",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxFZIkqiRdA206fL7mYxUyZM-Yg7fR-qu-iVWqKtxGLxRofq4_7-OL1zisjr589P3IbGXb8n7D5XlGpHfXuDqDWlEeL3Ar1yoZg_L_VtkxMeMi2U9ohx1aaKKklL9KiIDkVCuPK4MtafasPt5bRGyhxYcbYB9vgNXy48SBmM9sOWhxydsk5DHEx1nLG89YbIi-wj6C3ln5HkqLIAsU7CxgCDpBj_T4Hss8XWHBZf2Tg6JsQNjL52xUyzYfrifLQXpZggcvrFXSRj8aqe9lXlcktZ51xevQzZt91chPInj3t6qk_MukC2Y5gCoyHGQmFwoXsJFucfOuNREEQEEQZ4hEc_NxgrmqtdKQBBxkux-kEmAdTtg3iKnS1MP0v8ae5vR5GDrYtSOvRcZNVMK2fl1uwaWxBUR0R1z-nbSiMeblwEv24jA4CWPAd5potP8v0GZ8V59WFfHmZbFMGYpPdgYMnAYytkYtlOJ8hgZSWeyen9AN1SiUhbHComihmF4UFJMwm2CSzG2YAlsTkbslZkr1bf9MBVFEaGzALlRwiqzIlguq9E6Uq3T-KcKU7g1w2GfUiqK7AD5LUgAvVdOOgN6uuqBoK_U5qFhAwUFF9PaRUvMJH2hGM2z3CuiytLngGAwvXs5_Slhz32wWoY0-c5MrNIHIXi00KDh0VtL79DlsO-q_LCtoD_wlBYVFlinHgcHUmTMW9i88K_9xRgfnMIQkeYQqgjBzr7lZYDZQBIzWNchGgprKuSYrzDf36Vhu4-fI&xkcb=SoBj6_M3so_HLYT5Qx0PbzkdCdPP&camk=UoKtGZLa3XLw9-q_8S_FMw==&p=5&fvj=0&vjs=3,7
Software Engineer,Optum,"Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=ac2a76b433295b3f&bb=R6WmyLcojGYwg_g6YrkUrO3hcD1n56-6FlQGVymEVg8OJTIptBk4UKI1Ps4YJXIEqV1aO-UtWQIcIq5K7dYXYquP6dTJUy2M3EHSQYGFW3xYIo0-AZR_28E5UE4wuEULTayoWiYEfaWdSmHI76yWv522QJrYUKs7&xkcb=SoCF67M3so-36QT4950LbzkdCdPP&fccid=3c38342724c75954&vjs=3,2
Software Development Engineer,Clearwater Analytics,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=d9711c055bb17a0b&bb=R6WmyLcojGYwg_g6YrkUrDftT1z9MfpnxxceomKonfJSgwV1_rAeBp6UvPXzmTry5yNt69YuYccVNv1qKjxQVR26K6SpxhbG6dcekQVUDzEzWaR9IEjGzb5WzwWm0RzXHc4SlubmCMS5uA-tPTKi946lV_dvyaYQ&xkcb=SoDi67M3so-36QT4950DbzkdCdPP&fccid=61b330b512270335&vjs=3,4
Full Stack Developer,Suresh Mass Marketing Pvt Ltd,"Madurai H.O, Madurai, Tamil Nadu",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dq1D6ZSEEuBPR_3sE5F54QGkdxvcI1HVP22a11gJlaRoAl6M0mbsGVKzUN9YtQ_Sn6C7abRm7OOVOja01vtmXH_YkqtMnV27sS_ExQUyZVrc4IyzdlptvDaulmFKSNCRg1DGZ9bu2qXym8GM6UUytHE1foYOtX63AsYT2uhrQQzCayg51A9m36of4fpiANxSJHsLzmd0vWuv2tDlGnSRSenvjmDtJj4v62PS3ZVyXRySDaS2p5fcVKEXHp_kzxo20GxwUKzPKrN9iIJQRJy2yy9a3NEulFqyfvsFu9M_K6Z5wfYF5hRjQ4dVlXyiGsnUYt3BoWA2YuwD-kzLxDWcZt9O25lsIRAGTCuZt82BREnLalHoFwTuD03QwCyMQxNK6DhIQqHcC6ERDeTF0tr0YYJjXDsCUpvOqJwUJ11Vu7lI82Mo9pw_j-k47LHbTnX7qtDotCx2rZwq7R1JtQSWA4iI_qI-9d9t28MXB89FuwCXCem6pFeVngi8nacAuYQnpYwKB01tzvdhczhkMrgLHVd_PlGXt6jEqINg2TWQamizhUknPC_xhZU1F4_bFzQlGkS9joU9zdxicyXdHuRLlpMF50s2WxRPu6rw_a9E0XeaoO1WmqQZS2A5mJobpTav_N_xjg2nnhNWu_nW36j54YkqstcaACv2j5km7DRkl9AHJHbFcIBnXadsdAr_p8GpdaxLBdhfv4Hw==&xkcb=SoD86_M3so_eOwzNYp0LbzkdCdPP&camk=UoKtGZLa3XJ-ji-J9WDx8Q==&p=0&fvj=0&vjs=3,8190052526
Shopify Front End Developer,Praella Private Limited,"Katargam, Surat, Gujarat",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DKB3BrK2oJnjFof2oKKQXD1dRBdbikX5VhmT407wD928K_o-LUvg_Wm2lKuJgKdJSr4x7rQX6rEQnaxnMSNUcdKWvrbIsA6c_0yTQa34nJo4eH48pmS239Bd3x7lLA4_o4rYbBwklJVQNloh3a7rhuB61YTI9C4AjcFCM_xpk-AGaWZumZ7caf2DcP5HAktjOALmT9k_lIJObcfFNaw6K8dOldJ8uwX6JnkgJ-xkpxCZvp_JYdnPt9CMY160IkSCzEsHK1YnT6aJz3tIey8kQC_WIYk1Leozc7WkkQNwPIzGzNZV--lEFx2gGCdem7Nn75I0RytNtxOiHOFWoR-DdwlDIUwsadA9WofUNJHGvPCVdyck1gQ4wLi7bhQo5s9w5iOwYLQV5W2P3sz_uWToQWwejDGgII6CyqixMftTFANXZTP2h6kNLkeBhL1cVsc2JdF9QFeo1xVeKbf_p55giYxeUbGG_83wVUw91V69GMOBGDhOdjW6qXj9huuqf8n7UnfqnkrA4yGt2kdYKotFtkhai7lrEED4YLp_u9215GmLWdEZgv6wbLfp5acD4js2ib5Gh0fv45GjwEUAEHjJTWDW4TcQUX-k8ZI0xISAHfMEu5uJzeYO7bKSHz3dII-BvYMVbM_9-unmjok8thay8Y-OZj0HkfJCA=&xkcb=SoBO6_M3so_fG5T4950CbzkdCdPP&camk=ethIe0s0hedYfuN9-pU8QA==&p=9&fvj=0&vjs=3,2
FULL STACK DEVELOPER (PYTHON & REACTJS),Kyvor Genomics Pvt Ltd.,"Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=9a6a4979cd20904d&bb=gDPwxt_vjA8uFWh_o5bzVZHNlf-eGySZ1yAU8ohsal7eOiWyprrYYLe67cJIiPSYB2m0yGHKp3sPFP1NhGQ1BUK30V3hammtvuoJ1ed9lVifbrg2ms0bTW6e1pYMe4kFmdx67XF2ke5NdDAvKs32IpPXrPJ36M68&xkcb=SoAa67M3so_WRjz4950HbzkdCdPP&fccid=64e511b10a2a0234&vjs=3,3
Lead Frontend Engineer,Aries.com,"Ahmedabad, Gujarat",https://in.indeed.com/rc/clk?jk=a6a31d68541bfb42&bb=09GQX7Zm5EgQ_AaUXvPkqInU8Kw3MY7VesCGjBAFMyknafxwQxjSey_0tcoo9nMjGjFOk4jHFQyc8lY9amaeKQkmqFH6Rb0jylGSx2VS2uoirrqXAInekQdq4OoLcjqWAYSwDGBesCcFEpZy3ZYH7AZ1p_4Sp0CO&xkcb=SoD467M3so_X2xz5RZ0PbzkdCdPP&fccid=460d6e9f70040832&vjs=3,14
Senior DevOps Engineer - Remote,M-Square Sytems,"Chennai G.P.O, Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=e10557d4289fff04&bb=gZpv2JIT8z2XggA0JYaJvhV5mudZZ6GKnmsa7dQ15YGbXsqxfxUPNUQGyg43YBiDdWJh0JR-aFP0WQs2QxK4Xndx_K6GSkr1YDinwX0gxEwrC8m3g9C3csq3K0fF1t3U4lmyIHW6AVi3-O6RjcRZHmOa0ndvv59B&xkcb=SoCM67M3so_LH0zNwh0PbzkdCdPP&fccid=e96db43771541560&cmp=M--Square-Sytems&ti=Senior+Devops+Engineer&vjs=3,3
AWS Cloud DevOps engineer,NTT DATA,"Hyderabad, Telangana",https://in.indeed.com/rc/clk?jk=c3ecf20afc641b60&bb=gZpv2JIT8z2XggA0JYaJvtziwkw6y7idNi3GO8sHXczTKRJi_jf0Hh9IDNx22kpm965L6m5vBtSPkDhoQi3QyYT7m1mtsa-nejOlukp5z_lbFN5LbivxzBP3jKfsWNcQnpNLqYYbtD84nIccTHWDUKA7ipaKNTg_&xkcb=SoAr67M3so_LH0zNwh0KbzkdCdPP&fccid=91444a28cb181211&vjs=3,337989
Senior iOS Developer,Qode Maker,"Dugri, Ludhiana, Punjab",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D2fAb0WKjFUuRzPkYyDRD0LopU1jDaXNDNoGMAWgqnMhlNdZyFdPkPpEdMPuL3wiGnQNONo9_il0Elz3lUHD_rsO6N-J1it6yxZs74o0pubcKxgg7fMmQCCjh-Z4nljmmFxeQtmLP5GTw6lpjIn0lU-v8i8syMlHrlxRZ4Wn3BlDObI6hu2X66vv5j2kbphUnyzCh8xAvzGmWamLx0NG1UvbsmivrbR8hC21m8qYgeiBFKs1JKtM25edXa2JQnmdSCFNEbn3LVzPFAVjmSZcESScQCHfQAPAalbtS3paFXm22WbSe945iIJOZeZPllDi66wQHG-bQ_dIVMEPocxWxaB-qQQkvHeUtzAnlUsKfmGXu60pZhQ3eCCzhgwVhIbbx_dY4jSv60RoIRSExPG6oDFfusQ4lxVZ7K9R6OccmY_jldS_WtPaKF3RQwFgw6DqtTfoOZVnuXP4WxkWMTC2BKwLjl035CGND1WVx1ywP5EOxRHWGmNvJHbmE-fKqMDDFHHFnD9dZa3gdPP8zIUyCNI1_fKmWeTdiaTh78xu7RDbW4LEufepCNMU6N9TBdaR1RuVYcTrDFXQVD_CpVDUUXXvfqji_xOwK64n4NLZh7P5ZbJCXDY1ruAqIJWbdUPDlbGVbUGFzXfcicrQUMavDudwVvw73o4i7JNGKBHgfwPTAncb0SilXM&xkcb=SoDf6_M3so_E3KT5RZ0IbzkdCdPP&camk=UoKtGZLa3XJBRl9CBBrvvg==&p=3&fvj=0&vjs=3,3
SDE- II- Python Developer,Sifars,"Mohali, Punjab",https://in.indeed.com/rc/clk?jk=81a17dac99dca837&bb=bxasPcHe8JbVyhcEbzLj8BWGe08XxBrgv1sj974WdBt5iE37Bg6xUx40dioIP-6DJTG6dloRDXg39jTKvAq6lyyQG2SdZEUlq3rMgak-eTF2EDMu3Y6GzSendeeLjnLtblG1Cm88TXtR9apB0JsGPauycFKtIz_Y&xkcb=SoDp67M3so--YXTNzB0GbzkdCdPP&fccid=0fe1f24eca83009d&cmp=Sifars&ti=Python+Developer&vjs=3,2
Software Engineer,Uniphore,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=7845f0ff666b2bb1&bb=Ud-kd8b91W5M0WMKAvP689AfwVRFruOAYA1YYha2l5n1zWWEM_OUbuba2D2OGFJ8IkZjF1XluvsXQvpVVKH9e9eecm17MgtJXdMrdLUA42BlD4fOgfVgoKmjDza5_sq5uuH7mXKt6rS53g8irZfnFw%3D%3D&xkcb=SoDh67M3so_eOwzNYp0EbzkdCdPP&fccid=34f8c7d77241eaa8&vjs=3,2
"Engineer II, Software (UI) Contract",Advanced Bio Mechanics Pvt. Ltd.,"Banashankari, Bengaluru, Karnataka",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BbYi21D98EXBKQO-Gq7NENmWW018hMQfeU7qQ8i_W7bK7t6wCAAMpJHZGSHTsxnK2A5OWmVkEjNZ91Z-QmvHUjoBJPetiGFzFWkCqKI5VviJED6Q2WuTCxAxx9kBDTJQUqh4eOHLQjkWj_8MUSWR3fhP8TG8mqJA9mFKxRJpCeVxITv4ffcLE0xVr1aQ0o6FWpsbIr6y7tRrTQzl26Mf3VyhF1c2IrXr1bCdmsgiVR5GqNqcJB2ZxOE3oRbmJZCy6dtLNl7AnRJYoJeQMXgxo3pcSx217X983sVzwsmxdzL9hTBrfZPMMNm0tItUWTRF_KGgjypDtgNQKCCnmaXUqTxhhw0vZy25W95BbsHCvwfWR97-EwC99KwhgV-Iq0jGNK672eBfYfFgG8YMXAGsFlLaSW2kbe_uOIEuT_oNi0P4h1ihrcsPI8mfRKJCmrvUOwwxeGlv4_JsrUmDcMCWADOS4Gq-2J-cTNt-w6DNGjAkao_b9NN8LiubzDf8bmayozV_GsZ2gjQy3AThZ6FffWYu96y1N9YMb_SMZYNWQ7YLGol7l6Vsdr8t7jXcWrJrEjZaP10Et7FGrmEIrYb2MqITXZSjYBIFAbqLODF-Sf8EdTze-XlZkhV0wOZQyWIj3jYr40marJf5SwC2OZAFFS5f4rmAPPBj7ixqAzk0m6pw==&xkcb=SoA36_M3so-44TT5RZ0KbzkdCdPP&camk=ethIe0s0hedBFQ5ip6pvtw==&p=1&fvj=0&vjs=3,62304
Software Test Engineer (Manual),Vibeosys Software Pvt Ltd,"Kothrud, Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BXnAswzrvYDUB-c87b84nFQaOAsmAtA-7MOv8tdpkDNvQ3tgm-K4WdGNiB5HalJwPSo4zzkZyzNeJnfIqns4oh3sDqjCp7M43sFGSV_pt3qCrt08C-rp0OG3MlQPqTQMde8m-y7_dDNuDDZ-8zBJ_ICz5Ofo6DJOmnDvuYvEULjP8QhF1GKs0KuwsTrorVIIGQSoXgZLbsTKDigaANkid4hWqvWHQJ1lIpC98-7UznqEpSp2B4RBdlx1Th_HelAKe23FFVkvYKrSav6_3CazK7wtyaGt_omEfqKgJ2Xfcoj6dKv6K--PNUzc73u_ot6vPB3oUpXilzS7yOEcWCB2jrNtiQlPzNfjTLjCNqrjm0nyKnWvMh8NCwmVqvkMQnyAhQ8KfMaKXIKGgoT_0AwD03B-Zz2gCduCO2XtLfq5ffqlGhIHiS7hcIvRcRpyQhvGa7rB5Nntqe2lOK4VSU8YQDLXm02NfUklWPErIMARY_wI-w1PLUyii11kwaTdYQ_4eZ2Ir43BfGgBXehZbOTc3FdBfk70XAQbGlxE0Kic0NUoKTbZrPtRsVxcGak57iXCNPrCteF78kPI4cxC6HwCeHIAYejvFUFA_MbpiLxE6gEb5LQ_tI_ZbRRWMWQUBwR0EXYzJkNFbdEQXI9wcvYnZW&xkcb=SoBn6_M3so_fG5T4950AbzkdCdPP&camk=UoKtGZLa3XIhGsOSEt3CBQ==&p=11&fvj=0&vjs=3,2
Full Stack Engineer,XO Health Inc.,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=fc32bf9538d21a06&bb=09GQX7Zm5EgQ_AaUXvPkqKH371UpeHltFT3-uC-l4GZMHjeCAZ7EC_0BFtqkLmwFpRastxNrwJVXJznsuQt8YGnbrZTR64MqtkwTbQ69Bpm8AxQEvvVl8TKjMtLKR18D5PS24HIUMXgNxhjVPYlgMnesm-OmGH_e&xkcb=SoA467M3so_X2xz5RZ0CbzkdCdPP&fccid=f929c2196395063b&vjs=3,4
Software Engineer,PhonePe,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=8a4a5b0ab0606449&bb=FbC0l1oWVOCYf_flo1GR-sKeUJ0pw71vBb43ISDx8gPpaFnXVdUJZWwjHXrUS-YaWQJMF8bgUwQ4qsytjOX6u-35zWD2jhEAogu7k7-FcfPeXsrfjonMzOrZcRHqgawNNUnCl54VH8747zPupwllZjVoK3ZGFonx&xkcb=SoA567M3so-44TT5RZ0BbzkdCdPP&fccid=9efe0489759405d1&vjs=3,2016
Software Engineer II,OpenGov,"Pune, Maharashtra",https://in.indeed.com/rc/clk?jk=a1658dbaf7a1b792&bb=y9W3igFDqjlUPDEkkSxnA08FF2oa3V-hUxM2ULWJDK7zDDibfoKiPlU9Qb2Yb1sBtX6c5s0ND9oeOGuIzBE4mnGz2R_ny30VUauQDzCJuLchtc9zbT5OUTnFPE70dqQqABbwekfQhI5OYin1_eOcAggDgRxiEzmD&xkcb=SoAe67M3so-23jAfL70HbzkdCdPP&fccid=29a2f073e1f0c56b&vjs=3,2
junior software engineer,Quantra Technology Solutions Private Limited,"Chennai, Tamil Nadu",https://in.indeed.com/rc/clk?jk=4e16ac97cadcfd3b&bb=45DdmucD4sKxCSov28jcMp653WoBDayF22hbRmCGepCNsOZzLEItpRM43yO-7OqTlyleSDKQK7p7W3rdbvWo1hLCvLR2bGAy_Xxxj9B124xAPw4GhbbJ2nXvnXuBabmCtBaFBZ5Ct0ZzjyHNrCZM2g%3D%3D&xkcb=SoBe67M3so_GbMzDIB0AbzkdCdPP&fccid=e3f84120e7c05515&cmp=Quantra-Technology-Solutions-Private-Limited&ti=Junior+Software+Engineer&vjs=3,236
Software Engineer - PHP (Contract),NEC Software Solutions (India),"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=4424ca16921990fd&bb=R6WmyLcojGYwg_g6YrkUrFqjzl6j-LKNDlBkkgw2rE-G2ka27NRAz7x32ge4rpdEW0iiLh9OV7X1FaEUugaSon_64kr6wwX6ytJExtA_zFNxiAQJrwgrOEcKEbSxDkp56-mLuQDKyUFTWX1i2PZKvhzYuuI06K00&xkcb=SoAY67M3so-36QT4950IbzkdCdPP&fccid=cd106fcc81f9985b&vjs=3,2
ReactJS PWA Developer,Cyberheights Software Technologies,"Hyderabad, Telangana",https://in.indeed.com/rc/clk?jk=0db3827cf2240b37&bb=rMN2YsgjQxNXydj8GMXQ2nAaiHj133d_W-F4XZLbjDdJVWjTu0iisECYK8VhJ9uz5SjQKvC_2_evN7CDiPw3E4kXsaBdW4Tzxl8C3Gle4uaHJyPD3gu8Noc8s9yfhFGuocI5z1b9cnhIod_DBIkhid1_hRKj2Ith&xkcb=SoDP67M3so-xHkzNwh0IbzkdCdPP&fccid=845d58ac04748e82&cmp=Cyberheights-Software-Technologies&ti=Developer&vjs=3,2
DevOps Engineer,Relevance Labs,India,https://in.indeed.com/rc/clk?jk=83d8a9f0450cd61a&bb=gZpv2JIT8z2XggA0JYaJvidV-dT79_ApKqzmItcsroRViE07hG7pv0kNQ7b_nz8b_9pcaArOs13T1r3_91ZU6QUiKooQlq24sPsbR7F53Wj7iIoT5cdxP2e3TIjGwFjjMEXO3fv6FFuU97aFYx7krVPCCDKBQ5Oo&xkcb=SoAR67M3so_LH0zNwh0MbzkdCdPP&fccid=0c29137245b65314&vjs=3,3
Senior Software Engineer (Remote in India),Criteria Corp,"Indore, Madhya Pradesh",https://in.indeed.com/rc/clk?jk=c615a4a369b2965f&bb=a1e-H95iBsodPNkR_3Zjsk50KTkrdFRdAMJ2yJahFDrREoLuJB6w-Hp451_bwdx_dbkqq9Yj9FElA3rGP0XIv0s3cKyGcpsnpZGg8_wahEQ7mediSzhjsCGQubfqI_F3CVrdvZRy64aXmTqb3_0fSA%3D%3D&xkcb=SoBM67M3so_E3KT5RZ0AbzkdCdPP&fccid=67df274687f46bdf&vjs=3,4
Software Engineer (Automation) Trainee,Edufied (BEfied Group),"New Delhi South Ext-II, Delhi, Delhi",https://in.indeed.com/rc/clk?jk=d286df8c3dfcb28b&bb=FbC0l1oWVOCYf_flo1GR-pE6BNQBholBEUbdCwMdD1uMl_ojCZD_juptNEd5UQf_iuLjm0c8UiHS55pYIvctu4fQs-w0G9Tc1rgkGS0-74_SW58SU9IaLLozaUDk4rLfKy0YErTKZu0X0FnGI2R8cqzO0tk38Tsb&xkcb=SoAD67M3so-44TT5RZ0HbzkdCdPP&fccid=a45988788e9d1ec6&cmp=BEfied&ti=Software+Trainee&vjs=3,5
"AVP, Principal Front-End Engineer (L11)",Synchrony Financial,"Hyderabad, Telangana",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CZG6bN9ZaS7H2eqWBwsQ2GS98cHcHTG0eJFlxnPWv_gfw_fqLCZSnvHrF07eE8TleeTFnaqM3qXkKEgJjdsXdUoOx5dOlWMahMDxW5IPS3VM-WNPoUxZP9HgqZfDETPzkDoCg49UiAp4IP_Cca0-dKDJf4k77U6o4rlGgMZu3zRCwprZf3P6m87a4Tng8UTTIFavayfJsKOhfNkG7yUCuQFFModfOA7fcSng0p2MhyN2ECzHuRwV4JjkH0u4Qoj6azwTm0Bt8Wak-79XsZa8M7fUIx2NigW_rVlsLiMrH8zrUU6yX4YpAm5Wm8kENRxW-T9D_aqIRNGwqLVkzNP6QnhXkugFigPHO5fEzXo3X1U2V5eAthnoF0nv1l5FSLFZpcJB839xTlA8ukr-VZwrrhU2H6joDDN4bMFyGhGUTJqKDTIREO5QFJuru7DDPepkNe0rox0Zu5yV2j3Bn2RE82wr0rSdpyuy1QClQv6b4voKQKy5RBgzbSRez6d_mxtuRZ2pkPHc3VQLZHpjpqEpbW0rntD_Bnof7pfnTqGidPuSPz-s61hqCgJzdJLWVXyxGENS6q2f1KYt3VoJ8YriqdwxX2_5tBJ-iMsqVnXZvIQw5Js-o66y1O7CKHxOSNelHSjuTa44bliG7SKNoksJNsw-2WccVO2WPPqUelm3v-wFgy_h2qhdLPa4yfYNHEGZ14gPH5ejh4nQOHmWAmbZCmllavHJ5Elg-iw3JBam0bACn3CG1m0zOQY1LD_bCFGxR5B_6fM8U7GlcDQLdayD6yzNoGVr2y3dv4uWLo3wIv6xZj0mKdyaa8OnnrWgkQP8lczLkdwcBmGjkkNi5x4CTO0BZHAc9zkRscht-cs7GpfH1mq6UnrgxMqYt7Nkgled15u9fTipPf46t4xQ9dkMg43y9S3wmiDilZqXti5dF8VRiOf1fINVwliKN4F6bMmtiqtjCwNntoft8_v4E_nhgrync5wpyZ5fiYF47qZs8nHQsXnKJpy_B6bOhuUWliSyK_LICSFYvnNIwLEgtpmpOuZOqo3JT9NQCRh3AjPhApAaL1ckrqM5tvc8jz7LNWOW2Pa7TP-MMnjDnvpr0oiu6uTMZBBfAaf3xFEzpGQzH6xD2DqpPIJjkGILR_cQ7pzbUjjoKHUuQurOlx6uPPHLIOa1eRWqOVatEQfaIux1gNsVSxYjOFc1m1vDlz13CCWfIPkTzsVOlPmwovvSOI0oL7vIy8WIEH7PfCXVWqNMx5c5NcmT51iqpAv1yF1jETNOqCsA3lFq-N1WaR0wNLv2p4xkfuqFqra6NssdpRFAvudjbjSw00g3r8rCjJb26E91YcqrSO11AjOGxHi4Qi4kiNmGEhCCZNhZVr0sniqGABTibHpdxviBIiHZPr7ulvH98ykq1TUMfvlon0_q6aPfaQHkpDgq_7RRdDxEEHmUQUZ04AF62Hq7Q9ftjmTOi0wkLp-w4ClINuoYOnhpeP0Dt2&xkcb=SoDE6_M3so_HLYT5Qx0KbzkdCdPP&camk=UoKtGZLa3XJhu-lOvsCDVQ==&p=2&fvj=0&vjs=3,11
"Junior-Mid Fullstack Developer (Remote, Contract)",Ellty,"Bengaluru Vishwavidyalaya, Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=0c4b65be8144891e&bb=R6WmyLcojGYwg_g6YrkUrC0JWaDUdveXhHcStoDpiKzCoJ_-XKvOec0n2oPSU3gJJc6aYPd1c-A74yFzlCr8Gz5-caHPTnhpKxuJqh9zdRBVESxGjR4O2BDald1-QorpFQ-iouhgeUUqHXW36STZrKnhn0RgqdDs&xkcb=SoAL67M3so-36QT4950MbzkdCdPP&fccid=6ce83f6fa9c36a7a&cmp=Ellty&ti=Full+Stack+Developer&vjs=3,3
Java Backend Application Developer - Assistant Vice President,Citi,"Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxEZ0KEeZmd1-gNdgkQnCPZE7AItQNKPxGbVZ6zaoYBHw-YrCdwYWKDFOAcQQd8VXqBFisbnaN13Pc51kha0DElUyj_PA1W-BnBsg9_uffv-bcb-7Sk3J3vxixeCC0X7DCs66NaI1jmZYAcZKqPCFa3QWhAP0eVhTf-fc84O8MTHkSOTgaOUrjXBHiTbcOIXeAM23tVonfolqs11IBYWhY9gHgf4smqouriND1-rmv6GympZNwPvN9AK64LwSuRBdPxgWsQc47VIYnxXkw864KrTMgLPWY1RGw8vHgCU2FRoGzBPI45iRmUIig-ECcVSv27uYphvRxXDK3I2_VKb3iAnDkPr267eIqamFbU5PULlerjsrAsk3A_wDs531Qocvi74tOLbVB9_nWWlY7ceLHCX6LEVyjr-749Wc3TnOr9bNw9i3TJPuSksu9uSd0DRdLnDvdu4QMU_vrLnVT43fW8KpXnYTtUuCXApXnBdvXZvxzYzbgDUxElsgdiualsyGVDDbZ7waqxWJzqLhQnOMjh6JW_jgZLbkv19PNfvl79GCo5y1spN134S_lvh7wb-KyUZvd6nCOwhStvuY4A6vmzdCJ8CorGUvx9rwwO_1eA6bOzcJeeUU4XdzlZXbeipBB19b4Gk3kkpdsy1V0hTotW8dKw3iJHnjvFt4cOwXkIWXa2AR1RPNlEcGS5pp3XlXocdgQ0lXdFlZ9yjpDL7UBB1m3R5HoZBrPKaJdiudiK0xicmQusXCcRRtzWZofh9gT&xkcb=SoDN6_M3so_GbMzDIB0IbzkdCdPP&camk=UoKtGZLa3XL5jsvRJK3oEw==&p=3&fvj=0&vjs=3,7
Python Developer,Techblocks,"Ahmedabad, Gujarat",https://in.indeed.com/rc/clk?jk=7d07756dc3b3eb8c&bb=prWKU9PCEbtXnhh_2oWe3Zxu7ZPmZAlFsibNEWyqnE7nFBYbQVLYmsHVRYscILaQd4DcxPwo2taFrzOOlHIgLhxAi_xUfCRk2yGgtOZi1ZTtnrIHW4Y6LclowCR0Buti0QSLrilYwGNHZp2vn6XLdonD12_dXRAh&xkcb=SoAH67M3so-9EIz5Qx0MbzkdCdPP&fccid=f827ee4cab5e49e8&vjs=3,2
Backend Software Engineer,100MS,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=538f4cff17590087&bb=a1e-H95iBsodPNkR_3ZjsnGKqpIBGlFy9B7Ezy7H07ZIfTGhj8U3i07qWYf3x5OXmUTqh8Kp8WC1X1yTFiAs4i0fW3S7aGGEODNBjtISmAZTg6hukGxQYdkT56SSifBUeaTeEf7S-PByNaWyLK7rGQ%3D%3D&xkcb=SoC267M3so_E3KT5RZ0LbzkdCdPP&fccid=789121c246ac5cec&vjs=3,100
